insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hediye','Çiftlikçi','29','Kız','Türkiye','Kırıkkale','1','5','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tınaz','Yavaş','36','Erkek','Niue','Çorum','1','2','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Gülriz','Okur','86','Erkek','Marshall Adaları','Eskişehir','1','9','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mahpare','Özeler keskin','37','Kız','Guatemala','Bartın','1','9','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Uygan','Dizdar','35','Kız','Danimarka','Giresun','1','4','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mutia','Yetişir','54','Kız','Tahiti','Edirne','1','5','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kazan','Karaova','59','Kız','Kiribati','Isparta','1','9','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Müzdad','Taner','63','Erkek','Honduras','Muğla','1','6','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Methiye','Çağlayan','39','Erkek','Monako','Edirne','1','2','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Çetinalp','Uzan','71','Erkek','Faroe Adalar','Gümüşhane','1','8','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Münif','İsrafiloğlu','67','Erkek','Comoros','Hatay','1','9','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tayfun','Apaydın','41','Kız','Hollanda','Denizli','1','10','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İkbar','Niksarlıoğlu','69','Erkek','Estonya','Yozgat','1','8','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yasan','Sadi','78','Erkek','Makedonya','Tekirdağ','1','1','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Elam','Bayduz','66','Kız','Monako','Kırklareli','1','6','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Gökçem','Balkaya','17','Erkek','Azerbaycan','Nevşehir','1','6','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Balizza','Boyraz','60','Kız','Yunanistan','Bingöl','1','4','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Abdülmümin','Ormancı','58','Kız','Kırgızistan','Sakarya','1','2','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Buğçe','Sezer','69','Erkek','Eritre','Kütahya','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İmam','Cırıt bingöl','51','Erkek','Tacikistan','Adana','1','10','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Başbuğ','Bahçe','41','Kız','Anguilla','Niğde','1','8','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Abdülvaris','Çelik çoban','76','Erkek','Macaristan','Isparta','1','4','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kerimhan','Dolugün','41','Erkek','Gabon','Erzurum','1','7','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Senaver','Örküt','59','Erkek','Kırgızistan','Düzce','1','2','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hamaset','Caner','32','Erkek','Senegal','Ardahan','1','10','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tendubay','Öztürk','17','Erkek','Sudan','Zonguldak','1','10','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Eribe','Kırkgöz','24','Erkek','Letonya','İstanbul','1','10','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Elen','Afacan','24','Kız','Venezuela','Adana','1','6','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sonay','Uluk','80','Kız','Curacao','Sakarya','1','9','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cenker','Yılmazer mert','65','Erkek','Gabon','Kırıkkale','1','9','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Adiy','Sayar','17','Erkek','Barbados','Hatay','1','1','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Rabi','Toluç','31','Kız','Arnavutluk','Karaman','1','5','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Besime','Tekçe','26','Erkek','Orta Afrika Cumhuriyeti','Çanakkale','1','9','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hazlan','Tutar göbenli','22','Kız','Romanya','Elazığ','1','6','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Öktem','Eş','75','Erkek','Nijer','Aksaray','1','6','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mecide','Merkan','28','Erkek','Makao','Burdur','1','10','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Furkan','Kayaoğlu','39','Kız','Macaristan','Muş','1','3','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Enise','Demirdelen','74','Erkek','Nepal','Adıyaman','1','1','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tanyolaç','Harputluoğlu','49','Kız','Maldiv Adaları','Bursa','1','5','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Beyati','Atılmış','34','Kız','Virgin Adaları (ABD)','Trabzon','1','5','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Elfiye','Güleryüz maraşlı','82','Erkek','Latviya','Düzce','1','9','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Eslek','Sevil özdemir','81','Erkek','Senegal','Kırşehir','1','3','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nebil','Beyazsu','67','Erkek','Belçika','Gümüşhane','1','9','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Felak','Çağlı','17','Kız','Dominika','Muş','1','4','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yanık','Taştekin','50','Kız','Jersey','Kayseri','1','5','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Koygun','Uygur','70','Kız','Suriye','Konya','1','4','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Azizi','Karaer','63','Erkek','Trinidad ve Tobago','Tunceli','1','3','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Seylab','Demiralp','78','Kız','Tuvalu','Şanlıurfa','1','2','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Atlan','Şüküroğlu','23','Erkek','Arnavutluk','Diyarbakır','1','6','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bedri','Sarıdağ','87','Erkek','Cebelitarık','Ankara','1','2','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Baykan','Cenk','48','Kız','Guam','Kırıkkale','1','4','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Şefik','Hançerlioğlu','76','Kız','Papua-Yeni Gine','Sivas','1','8','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Güleser','Birgin','20','Kız','Yemen','Çorum','1','2','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Durdu','Özturgut','82','Kız','Norveç','Siirt','1','7','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İbsan','Akhan','53','Erkek','Reunion Adası','Aksaray','1','2','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erkman','Delikan','34','Kız','El Salvador','İstanbul','1','5','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Namver','Çek','21','Erkek','Bermuda','Kocaeli','1','2','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yabgu','Tanrıkulu','18','Erkek','Litvanya','Nevşehir','1','9','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Azmidil','Kaba','61','Erkek','Vanuatu','Iğdır','1','9','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kazan','Karlıdağ','34','Erkek','Jersey','Giresun','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vasık','Gülatar','47','Kız','Ürdün','Gümüşhane','1','4','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Esmer','Beyendi','60','Erkek','Kuveyt','Ankara','1','10','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hasbinur','Gürsoy','54','Erkek','Estonya','Afyonkarahisar','1','2','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nasuhi','Küçüker','29','Erkek','Çek Cumhuriyeti','Kocaeli','1','8','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tümkan','Davşan','21','Kız','Mozambik','Gaziantep','1','3','0','1','2020-12-28');

INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cengizhan','Gürcanlı','45','Erkek','Bulgaristan','Antalya','1','10','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Girgin','Türkyılmaz','46','Erkek','Kongo Demokratik Cumhuriyeti','Ardahan','1','2','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Okatan','Sardoğan uyar','69','Kız','Gambiya','Giresun','1','5','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İlknur','Koyun','81','Kız','Fildişi Kıyısı','İzmir','1','9','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Müfiz','Satılmış','63','Erkek','Kenya','Bitlis','1','1','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hüteyn','Türkyaşar','63','Kız','Liberya','Edirne','1','3','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Berzali','Kayauşağı','76','Erkek','Pakistan','Bilecik','1','3','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Secahat','Darmaz','87','Kız','Tonga','Gümüşhane','1','3','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Taşkın','Çılgıdır','88','Erkek','Liechtenstein','Hatay','1','3','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Özten','Meral çiftçi','22','Kız','Fransız Guyanası','Iğdır','1','7','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İhvan','Çağlar','41','Kız','Liechtenstein','Batman','1','8','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Serhan','Sertdemir','57','Erkek','Liechtenstein','Ankara','1','6','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cübeyr','Özakçakoca','38','Kız','Fas','Van','1','2','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Melda','Uluğ','71','Kız','Senegal','Eskişehir','1','10','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tanyıldız','Yazar','38','Erkek','Maldiv Adaları','Kırıkkale','1','6','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erduran','Altuntoprak','65','Erkek','Mozambik','Artvin','1','2','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Işıkalp','Ekin','63','Kız','Rusya Federasyonu','Uşak','1','8','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nadide','Üstünel','41','Kız','Danimarka','Sinop','1','2','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nazlı','Oyucu','66','Erkek','Gine','Bolu','1','6','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İber','Kurtdaş','89','Erkek','Trinidad ve Tobago','Nevşehir','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Manzure','Kıstırak','70','Erkek','Guernsey','Hakkari','1','5','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Seyhun','Tanataş','88','Erkek','Meksika','Karabük','1','1','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Süersan','Kocakaya','70','Kız','Slovenya','Erzurum','1','10','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Türkeş','Çancı','22','Erkek','Çad','Muğla','1','9','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erksoy','Üner','26','Erkek','Svaziland','Kırklareli','1','2','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Özkan','Timür','26','Erkek','Katar','Amasya','1','4','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Henna','Akaydın','69','Kız','Danimarka','Denizli','1','8','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mahperver','Engin','76','Erkek','Haiti','Yalova','1','7','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Manzur','Oçak','32','Erkek','Sri Lanka','Nevşehir','1','4','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cantez','Kozat','25','Kız','Ukrayna','Tunceli','1','2','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mukmire','Günbattı','76','Kız','Amerikan Samoa','Burdur','1','8','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kahhar','Kiyat','19','Kız','Zambiya','Ardahan','1','5','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mağres','Bozbağ','30','Erkek','Monako','Kütahya','1','7','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yaban Gülü','Bozdağ','76','Erkek','Eritre','Aydın','1','9','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vamık','Ceyhan','56','Kız','Cezayir','Elazığ','1','8','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vekil','Hakverdi','61','Erkek','Azerbaycan','Afyonkarahisar','1','9','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tuğra','Özger','80','Kız','Kuzey Kıbrıs TC','Bolu','1','4','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Üzer','Elbir','89','Kız','Benin','Zonguldak','1','6','1','1','2020-12-29');
